country,country_code,region,gdp_usd_bn,trade_openness_pct,supply_chain_hub,top_export_1,top_export_2,top_import_1,dependency_on_china_pct,political_risk_score,logistics_index,lat,lon
Australia,AU,Oceania,1700.0,46.0,True,Iron Ore,Coal,Electronics,30,15,83,-25.27,133.77
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Singapore,SG,Asia,500.0,320.0,True,Electronics,Chemicals,Food,20,12,92,1.35,103.82
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Singapore,SG,Asia,500.0,320.0,True,Electronics,Chemicals,Food,20,12,92,1.35,103.82
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
Canada,CA,Americas,2200.0,67.0,True,Oil,Minerals,Machinery,14,12,86,56.13,-106.35
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
Germany,DE,Europe,4500.0,88.0,True,Machinery,Vehicles,Energy,12,15,88,51.16,10.45
Germany,DE,Europe,4500.0,88.0,True,Machinery,Vehicles,Energy,12,15,88,51.16,10.45
South Korea,KR,Asia,1800.0,84.0,True,Electronics,Ships,Energy,23,25,82,35.91,127.77
South Korea,KR,Asia,1800.0,84.0,True,Electronics,Ships,Energy,23,25,82,35.91,127.77
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
South Korea,KR,Asia,1800.0,84.0,True,Electronics,Ships,Energy,23,25,82,35.91,127.77
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Brazil,BR,Americas,2100.0,39.0,False,Soybeans,Iron Ore,Machinery,25,48,62,-14.24,-51.93
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
Brazil,BR,Americas,2100.0,39.0,False,Soybeans,Iron Ore,Machinery,25,48,62,-14.24,-51.93
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
China,CN,Asia,17700.0,38.0,True,Electronics,Machinery,Oil,5,45,78,35.86,104.19
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
Canada,CA,Americas,2200.0,67.0,True,Oil,Minerals,Machinery,14,12,86,56.13,-106.35
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
Australia,AU,Oceania,1700.0,46.0,True,Iron Ore,Coal,Electronics,30,15,83,-25.27,133.77
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
Germany,DE,Europe,4500.0,88.0,True,Machinery,Vehicles,Energy,12,15,88,51.16,10.45
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Brazil,BR,Americas,2100.0,39.0,False,Soybeans,Iron Ore,Machinery,25,48,62,-14.24,-51.93
Singapore,SG,Asia,500.0,320.0,True,Electronics,Chemicals,Food,20,12,92,1.35,103.82
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Australia,AU,Oceania,1700.0,46.0,True,Iron Ore,Coal,Electronics,30,15,83,-25.27,133.77
China,CN,Asia,17700.0,38.0,True,Electronics,Machinery,Oil,5,45,78,35.86,104.19
Brazil,BR,Americas,2100.0,39.0,False,Soybeans,Iron Ore,Machinery,25,48,62,-14.24,-51.93
Canada,CA,Americas,2200.0,67.0,True,Oil,Minerals,Machinery,14,12,86,56.13,-106.35
Canada,CA,Americas,2200.0,67.0,True,Oil,Minerals,Machinery,14,12,86,56.13,-106.35
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
Singapore,SG,Asia,500.0,320.0,True,Electronics,Chemicals,Food,20,12,92,1.35,103.82
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
Canada,CA,Americas,2200.0,67.0,True,Oil,Minerals,Machinery,14,12,86,56.13,-106.35
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
Brazil,BR,Americas,2100.0,39.0,False,Soybeans,Iron Ore,Machinery,25,48,62,-14.24,-51.93
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Vietnam,VN,Asia,470.0,185.0,True,Electronics,Textiles,Machinery,38,38,74,14.06,108.28
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
South Korea,KR,Asia,1800.0,84.0,True,Electronics,Ships,Energy,23,25,82,35.91,127.77
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
South Korea,KR,Asia,1800.0,84.0,True,Electronics,Ships,Energy,23,25,82,35.91,127.77
UK,GB,Europe,3400.0,64.0,True,Services,Pharma,Electronics,16,22,81,55.38,-3.43
Mexico,MX,Americas,1800.0,78.0,True,Vehicles,Electronics,Machinery,28,35,70,23.63,-102.55
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
Australia,AU,Oceania,1700.0,46.0,True,Iron Ore,Coal,Electronics,30,15,83,-25.27,133.77
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
Indonesia,ID,Asia,1400.0,43.0,True,Palm Oil,Coal,Machinery,32,40,64,-0.79,113.92
Chile,CL,Americas,3974.1,31.8,False,Oil,Agriculture,Oil,16,34,62,43.7,-55.13
Chile,CL,Americas,2325.7,185.2,True,Vehicles,Pharmaceuticals,Semiconductors,37,60,90,52.31,57.11
Chile,CL,Americas,1270.3,108.0,False,Oil,Textiles,Food,27,30,66,34.9,59.1
Chile,CL,Americas,1482.5,89.6,True,Metals,Gas,Machinery,46,38,63,-13.09,-13.53
Chile,CL,Americas,178.7,160.5,True,Textiles,Oil,Electronics,43,11,64,-14.76,89.32
Chile,CL,Americas,1582.9,194.1,False,Chemicals,Chemicals,Food,34,42,63,6.67,56.07
Chile,CL,Americas,4135.6,91.5,True,Electronics,Agriculture,Food,40,46,69,28.44,5.25
Chile,CL,Americas,1734.5,69.8,False,Vehicles,Vehicles,Chemicals,17,29,83,36.55,113.92
Chile,CL,Americas,4042.7,164.4,False,Pharmaceuticals,Oil,Oil,46,73,68,-14.06,-11.17
Chile,CL,Americas,1990.3,26.4,True,Pharmaceuticals,Gas,Semiconductors,47,55,82,-9.98,-75.8
Chile,CL,Americas,3315.5,120.5,False,Machinery,Textiles,Electronics,21,33,71,25.44,-62.21
Chile,CL,Americas,1178.8,176.9,False,Pharmaceuticals,Pharmaceuticals,Chemicals,42,47,79,45.12,2.34
Chile,CL,Americas,4342.7,125.0,True,Textiles,Gas,Energy,48,58,83,-10.16,-105.94
Chile,CL,Americas,4282.9,44.7,True,Pharmaceuticals,Chemicals,Semiconductors,14,50,61,37.89,6.77
Chile,CL,Americas,3184.7,51.8,True,Electronics,Textiles,Chemicals,18,31,86,36.45,7.29
Chile,CL,Americas,3836.8,35.8,False,Chemicals,Chemicals,Vehicles,35,59,50,-36.23,-68.15
Chile,CL,Americas,1915.7,22.5,False,Agriculture,Gas,Oil,48,10,90,33.36,-61.17
Chile,CL,Americas,4394.8,76.2,True,Chemicals,Agriculture,Chemicals,15,18,52,-10.18,-44.38
Chile,CL,Americas,3660.9,127.3,False,Chemicals,Oil,Food,36,55,62,-23.51,115.79
Chile,CL,Americas,4075.1,23.4,True,Oil,Gas,Oil,42,74,60,-27.68,64.89
Chile,CL,Americas,3977.3,87.5,False,Agriculture,Metals,Oil,43,16,56,25.36,-114.87
Chile,CL,Americas,3473.6,95.0,False,Machinery,Agriculture,Chemicals,35,29,63,29.52,43.88
Chile,CL,Americas,1561.5,139.1,False,Metals,Metals,Electronics,31,23,82,31.88,-89.39
Chile,CL,Americas,640.9,39.1,True,Metals,Gas,Chemicals,38,35,72,30.34,-43.21
Chile,CL,Americas,273.9,109.3,True,Textiles,Pharmaceuticals,Machinery,5,11,55,50.69,97.16
Chile,CL,Americas,3371.6,46.8,True,Agriculture,Machinery,Energy,21,39,79,58.87,-43.03
Chile,CL,Americas,2364.2,38.0,True,Electronics,Vehicles,Food,48,50,77,33.85,-95.3
Chile,CL,Americas,3810.4,28.3,True,Oil,Pharmaceuticals,Food,33,44,55,-2.74,-30.89
Chile,CL,Americas,640.1,92.0,False,Vehicles,Chemicals,Semiconductors,31,31,57,-26.75,68.87
Chile,CL,Americas,4909.3,172.0,True,Chemicals,Metals,Semiconductors,41,66,61,21.13,82.58
Chile,CL,Americas,3087.9,175.3,True,Textiles,Textiles,Energy,31,66,52,-33.67,50.29
Chile,CL,Americas,140.8,176.3,True,Pharmaceuticals,Agriculture,Energy,32,41,80,-5.43,55.84
Chile,CL,Americas,1973.6,171.0,True,Electronics,Oil,Semiconductors,36,31,54,35.14,-36.64
Chile,CL,Americas,1708.0,70.1,True,Agriculture,Chemicals,Vehicles,20,20,79,4.42,28.99
Chile,CL,Americas,513.1,109.7,False,Machinery,Textiles,Oil,11,61,76,-36.42,22.77
Chile,CL,Americas,4143.5,162.5,False,Agriculture,Agriculture,Machinery,46,68,71,-3.67,-105.89
Peru,PE,Americas,1176.8,101.8,False,Pharmaceuticals,Textiles,Energy,11,38,50,-5.86,95.77
Peru,PE,Americas,4825.0,72.6,False,Machinery,Electronics,Electronics,36,27,76,-29.3,38.82
Peru,PE,Americas,1002.7,187.4,False,Gas,Textiles,Machinery,50,53,56,35.71,-107.91
Peru,PE,Americas,3195.5,141.0,True,Textiles,Textiles,Electronics,36,10,83,33.62,23.84
Peru,PE,Americas,2209.4,125.3,True,Metals,Oil,Electronics,11,59,88,20.62,-36.32
Peru,PE,Americas,4416.4,95.4,True,Vehicles,Chemicals,Food,23,67,58,-26.18,36.66
Peru,PE,Americas,4441.3,112.2,False,Agriculture,Gas,Machinery,18,47,72,52.12,-85.51
Peru,PE,Americas,3575.2,195.5,True,Agriculture,Agriculture,Food,50,24,72,16.23,31.53
Peru,PE,Americas,4718.0,147.8,False,Chemicals,Electronics,Energy,6,58,59,-34.69,-105.28
Peru,PE,Americas,1393.5,161.4,False,Vehicles,Oil,Oil,49,47,63,35.36,-111.6
Peru,PE,Americas,4085.0,38.4,True,Agriculture,Chemicals,Machinery,37,46,53,52.65,-19.24
Peru,PE,Americas,4787.0,195.6,False,Agriculture,Electronics,Oil,21,35,89,46.88,103.72
Peru,PE,Americas,2259.9,60.6,False,Metals,Agriculture,Machinery,17,47,78,-22.26,57.49
Peru,PE,Americas,999.9,51.3,True,Chemicals,Electronics,Vehicles,22,43,58,-23.91,99.96
Peru,PE,Americas,107.8,103.9,True,Electronics,Oil,Food,43,16,90,21.56,52.09
Peru,PE,Americas,2493.5,123.1,False,Machinery,Pharmaceuticals,Machinery,16,76,54,38.63,-78.56
Peru,PE,Americas,2752.0,92.6,False,Gas,Gas,Food,26,56,68,-18.16,75.69
Peru,PE,Americas,2690.1,199.4,True,Machinery,Pharmaceuticals,Semiconductors,20,41,52,28.26,-36.56
Peru,PE,Americas,4586.4,190.1,False,Vehicles,Agriculture,Chemicals,6,76,73,11.43,12.27
Peru,PE,Americas,2475.1,73.4,True,Pharmaceuticals,Agriculture,Energy,11,31,84,13.32,43.0
Peru,PE,Americas,1117.0,133.3,True,Chemicals,Machinery,Machinery,39,65,54,34.69,-80.02
Peru,PE,Americas,2339.4,79.7,True,Machinery,Electronics,Electronics,21,19,86,42.16,116.86
Peru,PE,Americas,2085.6,101.2,False,Chemicals,Pharmaceuticals,Oil,29,25,84,-39.41,67.27
Peru,PE,Americas,391.1,154.3,True,Machinery,Pharmaceuticals,Energy,23,48,88,-31.35,78.97
Peru,PE,Americas,2233.4,91.1,True,Textiles,Oil,Machinery,13,60,84,-10.5,44.85
Peru,PE,Americas,1546.4,179.7,False,Electronics,Agriculture,Electronics,12,15,50,17.27,-17.54
Peru,PE,Americas,2773.8,35.3,True,Pharmaceuticals,Gas,Vehicles,46,75,59,-23.9,-62.6
Peru,PE,Americas,4187.0,55.0,True,Metals,Electronics,Semiconductors,46,80,54,-10.93,-102.49
Peru,PE,Americas,563.2,150.6,False,Pharmaceuticals,Pharmaceuticals,Electronics,47,40,56,-11.49,-101.85
Peru,PE,Americas,1032.0,107.5,False,Metals,Vehicles,Electronics,41,56,70,55.87,-76.15
Peru,PE,Americas,1621.0,161.4,False,Vehicles,Pharmaceuticals,Electronics,48,52,80,6.28,-26.73
Peru,PE,Americas,1582.9,119.3,True,Metals,Machinery,Chemicals,13,78,62,-13.68,110.45
Peru,PE,Americas,456.2,33.6,True,Agriculture,Electronics,Vehicles,42,37,52,15.16,21.3
Peru,PE,Americas,4993.7,105.0,True,Pharmaceuticals,Chemicals,Machinery,42,47,58,6.47,12.71
Peru,PE,Americas,2032.2,110.4,True,Metals,Oil,Electronics,33,30,61,16.64,27.11
Peru,PE,Americas,4371.2,46.3,False,Pharmaceuticals,Electronics,Machinery,36,39,54,-13.56,-59.16
Argentina,AR,Americas,3369.4,113.2,False,Chemicals,Textiles,Semiconductors,7,15,70,-29.68,131.79
Argentina,AR,Americas,3197.1,69.2,False,Metals,Agriculture,Electronics,29,58,73,18.77,113.54
Argentina,AR,Americas,463.0,65.3,True,Agriculture,Chemicals,Food,27,72,80,48.72,-118.28
Argentina,AR,Americas,4419.6,99.2,True,Machinery,Agriculture,Chemicals,18,29,61,-24.26,36.53
Argentina,AR,Americas,4099.4,139.0,False,Pharmaceuticals,Machinery,Semiconductors,48,71,80,-18.93,-78.08
Argentina,AR,Americas,4180.2,24.0,True,Oil,Metals,Electronics,13,75,52,49.08,-81.82
Argentina,AR,Americas,898.4,186.0,False,Metals,Metals,Oil,47,46,55,-18.34,37.7
Argentina,AR,Americas,2399.4,106.7,True,Chemicals,Metals,Electronics,42,33,89,25.96,-51.22
Argentina,AR,Americas,3643.0,81.7,False,Metals,Metals,Energy,19,58,74,-26.78,-115.69
Argentina,AR,Americas,2651.7,183.7,False,Oil,Metals,Energy,16,70,89,19.98,108.22
Argentina,AR,Americas,2694.6,155.4,True,Textiles,Oil,Oil,48,65,83,2.07,107.45
Argentina,AR,Americas,3512.4,97.2,False,Chemicals,Pharmaceuticals,Energy,32,27,66,7.71,-59.55
Argentina,AR,Americas,4306.5,71.0,False,Vehicles,Gas,Oil,50,10,86,12.25,15.14
Argentina,AR,Americas,1925.1,57.0,False,Chemicals,Pharmaceuticals,Energy,14,64,87,-14.64,102.29
Argentina,AR,Americas,2163.9,85.8,False,Chemicals,Gas,Vehicles,40,71,61,-2.98,24.28
Argentina,AR,Americas,1328.6,75.2,False,Chemicals,Oil,Energy,19,67,60,-29.97,12.17
Argentina,AR,Americas,3947.5,164.2,True,Oil,Chemicals,Oil,10,28,80,52.59,-6.8
Argentina,AR,Americas,395.3,59.9,True,Metals,Electronics,Vehicles,30,76,68,31.16,35.34
Argentina,AR,Americas,4732.9,167.6,False,Textiles,Electronics,Machinery,47,76,68,-20.53,83.83
Argentina,AR,Americas,2591.9,145.7,True,Electronics,Pharmaceuticals,Machinery,46,10,60,-31.32,-48.26
Argentina,AR,Americas,2045.2,140.5,False,Metals,Gas,Oil,50,18,55,14.96,68.8
Argentina,AR,Americas,2830.8,124.9,False,Vehicles,Gas,Machinery,34,61,86,-39.53,-74.49
Argentina,AR,Americas,2570.7,120.6,False,Pharmaceuticals,Machinery,Chemicals,39,42,78,56.61,26.42
Argentina,AR,Americas,3868.2,156.3,False,Textiles,Metals,Oil,35,24,66,-33.24,44.75
Argentina,AR,Americas,4971.5,141.8,True,Pharmaceuticals,Chemicals,Food,38,78,50,30.08,-51.53
Argentina,AR,Americas,1493.5,91.8,False,Machinery,Agriculture,Electronics,35,50,72,-18.14,29.17
Argentina,AR,Americas,979.3,154.3,True,Textiles,Gas,Machinery,20,43,63,-17.08,97.08
Argentina,AR,Americas,4194.8,84.1,True,Machinery,Machinery,Semiconductors,44,10,84,55.8,100.48
Argentina,AR,Americas,1906.3,76.8,False,Textiles,Oil,Chemicals,30,38,86,-27.18,16.69
Argentina,AR,Americas,2162.0,189.1,True,Agriculture,Pharmaceuticals,Vehicles,48,32,79,57.65,61.54
Argentina,AR,Americas,2343.5,144.1,True,Gas,Chemicals,Energy,25,56,89,46.18,-71.34
Argentina,AR,Americas,1373.2,68.5,False,Pharmaceuticals,Oil,Semiconductors,32,36,76,30.07,-23.2
Argentina,AR,Americas,4283.3,70.3,True,Metals,Oil,Machinery,11,44,65,15.53,102.64
Argentina,AR,Americas,1044.6,164.0,True,Textiles,Electronics,Electronics,31,73,58,59.56,100.84
Argentina,AR,Americas,2623.7,149.7,False,Vehicles,Vehicles,Oil,30,22,60,-34.0,91.59
Argentina,AR,Americas,2424.6,133.4,False,Pharmaceuticals,Vehicles,Food,28,42,72,-38.02,-88.48
Turkey,TR,Europe,4347.5,193.4,True,Metals,Metals,Electronics,23,55,70,27.32,6.75
Turkey,TR,Europe,3703.7,180.1,False,Metals,Vehicles,Semiconductors,45,28,60,24.06,121.43
Turkey,TR,Europe,2155.3,130.2,False,Machinery,Machinery,Electronics,26,39,70,-8.31,-44.25
Turkey,TR,Europe,1396.0,136.0,False,Textiles,Pharmaceuticals,Semiconductors,31,31,61,45.42,-87.49
Turkey,TR,Europe,1234.4,65.3,True,Gas,Oil,Vehicles,11,22,54,53.68,3.03
Turkey,TR,Europe,344.8,158.8,True,Machinery,Vehicles,Electronics,10,59,69,-17.06,71.77
Turkey,TR,Europe,2260.3,42.8,True,Electronics,Electronics,Food,25,70,79,57.5,20.55
Turkey,TR,Europe,1420.3,100.1,True,Metals,Metals,Semiconductors,45,65,83,23.98,18.78
Turkey,TR,Europe,4551.9,106.7,True,Machinery,Textiles,Chemicals,28,62,66,-24.43,-117.26
Turkey,TR,Europe,2654.7,156.5,True,Pharmaceuticals,Vehicles,Semiconductors,39,11,81,54.7,4.04
Turkey,TR,Europe,124.9,97.5,False,Metals,Gas,Oil,40,57,62,1.17,25.74
Turkey,TR,Europe,2022.2,49.4,False,Chemicals,Gas,Chemicals,10,64,90,-16.04,78.78
Turkey,TR,Europe,4557.0,165.4,False,Vehicles,Agriculture,Chemicals,31,34,54,-21.76,-44.71
