date,sector,shock_type_active,sector_return_pct,volatility_index,trading_volume_norm,analyst_rating,supply_chain_exposure,risk_adjusted_score
2020-12-08,FMCG,Currency Volatility,19.85,46,2.23,hold,medium,48
2020-03-30,EV,Semiconductor Shortage,-13.09,66,2.99,sell,low,88
2021-08-02,Electronics,Currency Volatility,1.69,48,2.63,sell,low,95
2025-12-16,Banking,Trade Restriction,-15.15,35,2.48,buy,high,24
2023-07-17,Energy,Trade Restriction,-5.24,80,0.82,buy,high,46
2018-09-27,FMCG,Shipping Crisis,-0.85,62,2.42,sell,high,56
2018-10-30,Banking,Trade Restriction,-2.0,76,1.36,sell,high,14
2025-03-05,Banking,Semiconductor Shortage,16.43,17,2.58,sell,medium,67
2019-09-19,FMCG,Semiconductor Shortage,17.39,38,1.37,sell,low,80
2021-03-09,EV,Trade Restriction,-9.02,90,1.26,sell,low,95
2019-01-18,Banking,Climate Event,-13.15,89,2.3,sell,high,19
2021-10-14,Energy,Oil Shock,17.94,83,1.16,buy,low,62
2024-06-01,Logistics,Climate Event,-0.08,90,1.86,sell,high,11
2021-05-22,Semiconductor,Semiconductor Shortage,-8.1,19,2.22,buy,high,35
2022-12-06,Logistics,Shipping Crisis,-6.39,28,1.28,sell,medium,48
2021-07-31,Electronics,Shipping Crisis,0.6,23,1.3,hold,low,83
2019-05-17,FMCG,Shipping Crisis,-16.13,47,2.86,sell,low,69
2022-09-09,Telecom,Semiconductor Shortage,8.85,34,2.41,hold,medium,71
2023-10-10,Semiconductor,Shipping Crisis,-19.07,60,1.76,buy,medium,66
2020-05-31,Electronics,Oil Shock,-0.2,93,2.18,hold,low,78
2024-01-08,Energy,Oil Shock,15.3,56,2.41,hold,medium,43
2018-07-05,Logistics,Oil Shock,-12.21,80,1.22,hold,high,45
2023-08-28,Semiconductor,Climate Event,7.22,25,0.82,buy,medium,74
2022-06-02,Electronics,Trade Restriction,10.2,35,2.01,hold,high,33
2023-08-11,Energy,Oil Shock,8.54,70,1.8,buy,low,68
2024-10-19,Banking,Trade Restriction,-13.5,88,2.35,hold,high,30
2024-08-28,Electronics,Climate Event,-0.41,82,1.25,buy,high,44
2022-02-17,Electronics,Currency Volatility,3.35,90,0.57,hold,low,86
2020-12-23,Telecom,Currency Volatility,-13.18,90,2.3,hold,low,90
2019-08-29,Telecom,Oil Shock,-15.6,12,1.6,hold,high,54
2019-09-13,Logistics,Currency Volatility,0.07,88,2.8,sell,low,86
2026-02-27,Energy,Currency Volatility,-11.71,51,3.0,hold,low,93
2023-11-23,Logistics,Trade Restriction,16.48,53,1.87,sell,low,89
2026-01-31,FMCG,Climate Event,18.29,45,1.9,buy,medium,47
2021-05-04,FMCG,Currency Volatility,-7.32,54,1.9,sell,low,91
2021-01-25,FMCG,Oil Shock,1.73,60,2.55,buy,high,53
2021-04-04,Energy,Trade Restriction,-6.15,66,2.14,sell,high,15
2023-05-17,Telecom,Semiconductor Shortage,17.32,44,0.84,sell,high,27
2024-07-31,Telecom,Semiconductor Shortage,-10.97,39,0.63,hold,low,93
2021-09-14,Semiconductor,Oil Shock,-14.5,80,2.94,buy,high,59
2022-07-25,Semiconductor,Shipping Crisis,10.24,46,1.3,sell,high,22
2018-08-31,EV,Currency Volatility,1.41,14,2.78,buy,high,24
2022-09-08,Banking,Oil Shock,-12.55,47,2.69,buy,medium,66
2021-05-07,EV,Trade Restriction,19.56,79,1.81,buy,medium,64
2023-08-28,Semiconductor,Trade Restriction,-6.77,68,2.12,sell,low,67
2020-02-02,Energy,Currency Volatility,2.71,34,0.94,sell,medium,53
2022-07-19,Logistics,Climate Event,-3.97,22,0.96,buy,medium,40
2023-05-10,Electronics,Semiconductor Shortage,-4.66,67,2.38,hold,low,76
2021-05-21,Energy,Trade Restriction,7.71,17,2.17,hold,high,33
2021-06-10,Banking,Shipping Crisis,16.92,49,2.23,sell,high,42
2021-04-23,Electronics,Climate Event,18.29,71,0.88,sell,low,74
2024-10-17,Electronics,Shipping Crisis,16.51,78,2.5,buy,high,45
2020-10-10,EV,Climate Event,8.15,19,2.79,buy,medium,68
2018-09-10,Telecom,Climate Event,-13.42,76,1.6,sell,high,19
2020-04-21,Semiconductor,Oil Shock,12.35,68,0.83,hold,high,38
2023-02-15,Energy,Climate Event,12.28,12,1.49,buy,medium,78
2020-06-11,EV,Oil Shock,8.02,79,2.99,buy,medium,57
2023-04-18,Energy,Trade Restriction,10.76,92,2.95,sell,medium,46
2022-09-18,Electronics,Shipping Crisis,-4.97,94,2.69,buy,medium,59
2025-04-30,Electronics,Oil Shock,-4.28,26,2.32,buy,low,94
2018-01-15,Energy,Trade Restriction,8.76,64,1.83,buy,medium,78
2020-10-10,Semiconductor,Trade Restriction,-12.46,24,0.58,sell,low,77
2022-09-14,Energy,Semiconductor Shortage,-15.96,14,1.62,sell,low,64
2025-11-20,Energy,Semiconductor Shortage,-3.91,39,1.85,buy,high,12
2019-07-28,FMCG,Semiconductor Shortage,-7.24,86,2.43,hold,high,46
2020-08-28,FMCG,Semiconductor Shortage,-11.16,48,1.19,sell,high,43
2024-08-20,Banking,Currency Volatility,2.23,16,2.93,sell,high,37
2025-07-12,Logistics,Climate Event,-3.35,29,1.25,buy,medium,79
2024-01-13,Semiconductor,Semiconductor Shortage,14.3,28,2.51,buy,low,79
2024-04-22,Logistics,Shipping Crisis,-14.64,41,1.14,hold,high,43
2025-04-02,EV,Shipping Crisis,1.43,34,0.63,hold,medium,40
2025-07-22,Energy,Oil Shock,-11.32,36,2.67,hold,low,95
2021-05-26,Energy,Semiconductor Shortage,9.88,71,2.79,sell,low,67
2024-10-11,Telecom,Shipping Crisis,-7.14,46,1.45,sell,low,95
2025-04-11,Electronics,Trade Restriction,0.51,73,1.67,sell,medium,58
2023-04-08,Electronics,Semiconductor Shortage,-3.44,82,2.66,sell,medium,55
2019-08-21,Energy,Trade Restriction,3.17,63,1.24,buy,high,47
2021-09-13,Telecom,Shipping Crisis,-0.03,93,2.86,hold,high,25
2020-11-20,Semiconductor,Currency Volatility,-0.38,31,2.33,hold,high,57
2019-11-25,Banking,Currency Volatility,-12.64,79,2.98,buy,high,41
2023-11-17,Energy,Oil Shock,10.57,62,0.84,sell,high,13
2020-08-05,EV,Currency Volatility,-11.25,68,1.43,sell,low,60
2025-02-25,Semiconductor,Currency Volatility,-19.74,80,1.53,buy,medium,36
2023-12-09,FMCG,Climate Event,0.09,65,2.52,buy,medium,36
2019-03-15,EV,Climate Event,-12.32,77,1.13,hold,low,75
2020-12-30,Logistics,Oil Shock,-1.64,41,2.98,buy,medium,60
2021-05-13,EV,Currency Volatility,-18.73,61,1.45,sell,high,58
2023-05-04,Energy,Currency Volatility,-16.69,65,2.11,hold,low,70
2024-05-06,EV,Climate Event,-11.54,82,1.69,buy,low,74
2018-11-01,FMCG,Climate Event,-18.68,50,0.54,buy,high,52
2024-08-01,Banking,Currency Volatility,-8.03,82,1.1,hold,medium,39
2025-08-05,Electronics,Shipping Crisis,11.62,20,1.75,hold,high,18
2018-08-08,EV,Shipping Crisis,-6.38,88,2.89,hold,low,64
2021-08-29,Energy,Currency Volatility,-0.38,55,1.88,hold,medium,63
2022-11-04,Banking,Currency Volatility,-4.8,89,1.24,buy,high,52
2025-12-30,EV,Oil Shock,-4.8,91,0.89,hold,medium,44
2021-07-21,Electronics,Oil Shock,17.72,66,1.4,hold,low,60
2019-02-23,Banking,Oil Shock,-2.05,81,1.78,buy,low,87
2018-04-18,EV,Trade Restriction,3.88,51,2.66,buy,high,15
2021-04-10,Logistics,Shipping Crisis,16.21,41,1.93,buy,low,95
2025-09-08,Logistics,Semiconductor Shortage,-7.95,73,0.86,buy,low,77
2022-11-16,FMCG,Shipping Crisis,11.31,56,1.13,buy,medium,65
2026-01-31,Semiconductor,Climate Event,-1.69,27,1.26,hold,high,22
2021-09-22,Logistics,Trade Restriction,-2.78,93,2.94,buy,medium,56
2021-05-15,Electronics,Climate Event,-0.84,32,2.91,hold,high,22
2021-04-08,Semiconductor,Climate Event,-4.96,60,1.41,sell,low,80
2020-03-29,Banking,Currency Volatility,18.12,69,2.86,buy,high,11
2022-12-01,FMCG,Currency Volatility,6.92,27,2.08,buy,low,86
2020-10-31,Banking,Currency Volatility,-17.04,86,1.7,hold,medium,59
2023-12-29,Logistics,Climate Event,8.07,78,1.98,buy,low,83
2019-03-24,Telecom,Currency Volatility,-13.35,88,0.61,sell,high,32
2025-08-06,Logistics,Trade Restriction,-19.58,43,1.06,sell,medium,41
2023-10-26,Telecom,Shipping Crisis,-1.48,85,2.23,buy,medium,60
2021-11-13,Energy,Shipping Crisis,-3.36,20,0.79,sell,low,78
2019-08-04,Electronics,Trade Restriction,11.37,76,1.71,hold,medium,64
2019-02-04,Semiconductor,Currency Volatility,-7.24,48,0.61,sell,high,38
2019-04-17,Energy,Trade Restriction,7.09,31,2.82,sell,high,16
2020-09-26,Banking,Climate Event,2.39,69,1.08,hold,low,81
2025-01-23,Banking,Semiconductor Shortage,-2.71,13,2.34,buy,high,52
2023-01-16,Logistics,Shipping Crisis,-11.77,18,1.94,sell,low,73
2020-02-05,Electronics,Trade Restriction,-15.44,95,2.66,sell,low,89
2025-03-02,Electronics,Climate Event,-4.3,24,1.37,hold,medium,74
2024-12-03,Banking,Currency Volatility,16.75,85,0.71,buy,high,29
2021-07-06,EV,Semiconductor Shortage,-12.68,28,1.78,hold,medium,42
2024-09-08,Banking,Climate Event,-12.57,91,1.84,sell,medium,62
2019-12-11,Banking,Shipping Crisis,-12.52,67,2.05,hold,medium,43
2018-02-09,Semiconductor,Semiconductor Shortage,18.55,74,2.13,hold,low,84
2025-09-05,Semiconductor,Shipping Crisis,-0.45,20,1.91,buy,high,38
2021-04-11,Energy,Trade Restriction,-8.45,68,1.91,hold,low,94
2024-03-01,EV,Climate Event,11.0,56,1.86,buy,low,77
2026-01-23,Semiconductor,Climate Event,-15.9,93,2.38,hold,low,87
2018-05-13,Semiconductor,Trade Restriction,-2.44,25,2.44,buy,medium,40
2020-05-09,Electronics,Currency Volatility,-2.87,88,0.85,buy,high,50
2020-04-27,Energy,Climate Event,-8.76,78,0.92,sell,medium,69
2021-04-13,FMCG,Climate Event,19.42,22,0.84,hold,medium,67
2018-08-31,FMCG,Currency Volatility,-10.01,51,2.57,sell,low,68
2022-05-28,Semiconductor,Semiconductor Shortage,-9.25,63,1.44,buy,high,50
2025-02-08,EV,Shipping Crisis,-8.87,57,1.64,hold,high,57
2021-09-02,Energy,Currency Volatility,5.39,55,2.63,sell,low,89
2022-06-18,Telecom,Shipping Crisis,-9.26,46,1.34,sell,low,91
2019-06-19,Semiconductor,Trade Restriction,-18.06,22,2.07,hold,high,58
2018-03-08,EV,Semiconductor Shortage,-19.97,64,1.01,sell,medium,64
2019-06-25,FMCG,Semiconductor Shortage,6.18,42,0.71,sell,medium,40
2025-04-11,Banking,Oil Shock,-7.78,39,1.57,buy,medium,75
2025-11-22,EV,Oil Shock,-16.88,85,1.07,sell,low,90
2022-12-28,Energy,Oil Shock,12.68,64,2.24,hold,high,31
2018-10-18,Telecom,Shipping Crisis,-15.87,57,2.7,buy,low,66
2022-04-17,Banking,Currency Volatility,-17.26,82,0.52,sell,high,19
2019-11-04,Semiconductor,Trade Restriction,5.12,29,2.8,sell,high,23
2025-09-13,Semiconductor,Semiconductor Shortage,-14.4,25,1.97,hold,low,66
2021-12-10,Logistics,Trade Restriction,-8.92,20,1.12,sell,low,75
2024-09-23,FMCG,Currency Volatility,-11.78,87,1.77,sell,low,79
2022-05-24,FMCG,Currency Volatility,-0.2,24,1.1,sell,low,75
2024-08-29,EV,Climate Event,17.36,26,1.47,sell,low,83
